month,date,yoy_num,yoy_vol
84,2007-01,.0014491256349308,.0132087899482748
85,2007-02,.045930090574763,.0884785156641651
86,2007-03,.014118993917445,.0404008476520967
87,2007-04,.0156347568283742,.0291102712945118
88,2007-05,.0352208446401507,.0487768798641142
89,2007-06,-.0182494650128118,-.0237433358855328
90,2007-07,-.0255148097035255,-.0426446172411686
91,2007-08,-.0193990802106677,-.0200251728325221
92,2007-09,-.0222262847968676,-.0138582186638558
93,2007-10,.0344413066981487,.0557845380094913
94,2007-11,-.0103882480841498,.0091157069079974
95,2007-12,-.0220490570434817,.0045067858640555
96,2008-01,-.0266957970351675,-.0275686184856836
97,2008-02,-.012691415746879,-.0343181615002757
98,2008-03,-.060803661740199,-.0793691979799255
99,2008-04,-.0196775441193184,-.0372366986869496
100,2008-05,-.0748594322108007,-.0997291345643738
101,2008-06,-.0895101815956649,-.1247883384168127
102,2008-07,-.13441641748452,-.1688040626818295
103,2008-08,-.1835627602790009,-.2083843341533598
104,2008-09,-.1873795052761105,-.2189602890852412
105,2008-10,-.3043766390385144,-.3440265268188722
106,2008-11,-.3201398374013606,-.3635326780870422
107,2008-12,-.2752841927171582,-.3225863127466267
108,2009-01,-.2743580961331172,-.3046582743813419
109,2009-02,-.3196042717080299,-.3579084754393393
110,2009-03,-.3054489988142937,-.3327398646454905
111,2009-04,-.3214750114097301,-.3428659201969588
112,2009-05,-.3054237994202794,-.3142073157619531
113,2009-06,-.2385461222322137,-.2361492333727859
114,2009-07,-.1607787689368522,-.1737042986075757
115,2009-08,.01371093071338,-.0160395710546791
116,2009-09,-.1938631393932687,-.1956045631674569
117,2009-10,-.056038898866301,-.0259825688683522
118,2009-11,.0185933022499228,.0600075435535672
119,2009-12,.0339843832125851,.0837173828174501
120,2010-01,-.0173272959198048,.0191805224360775
121,2010-02,.0296406320561084,.0787471088649672
122,2010-03,.2168195642465434,.2727952504368817
123,2010-04,.1912982749306261,.2391102906467197
124,2010-05,.1482790652286891,.2001849920376133
125,2010-06,.1382765457576972,.1761605897927728
126,2010-07,.1219304981847044,.1772768628661028
127,2010-08,-.0383242653009056,.0007014223200414
128,2010-09,.289977076554693,.3124601340380186
129,2010-10,.2569755273890366,.276887890961625
130,2010-11,.2661282371318284,.2817994478043563
131,2010-12,.2352978733094962,.2426877010089382
132,2011-01,.2310183698601622,.2639492774924236
133,2011-02,.2994211848105379,.3146468653148696
134,2011-03,.1376391961764601,.1332542003333696
135,2011-04,.1398713938696644,.1522514650314472
136,2011-05,.1149336698623192,.1263943574406667
137,2011-06,.0811191726268976,.107051752350944
138,2011-07,.0479471762617145,.0822539516019975
139,2011-08,.1104881999712145,.1373365083599462
140,2011-09,.1195888945635653,.1528398032689267
141,2011-10,.1158131918940254,.1420079462841157
142,2011-11,.1298758032491032,.158553685029563
143,2011-12,.127767076842953,.170675890873003
144,2012-01,.1083417683194451,.1239100287165004
145,2012-02,.1569667667839312,.177435445718022
146,2012-03,.1078174421431359,.1392248065198132
147,2012-04,.1041593573865807,.1347242683744321
148,2012-05,.1736833079016904,.1975515579439795
149,2012-06,.1483342496040659,.1669284525355841
150,2012-07,.1540095991780918,.1503093384462785
151,2012-08,.1494525833257955,.1623359252831861
152,2012-09,.0864556345851062,.0948237508241224
153,2012-10,.095893724177446,.1033908017250049
154,2012-11,.1050261079458089,.1237630568634364
155,2012-12,.0588189962656317,.0734432335631373
156,2013-01,.1271790418875174,.1547424812151152
157,2013-02,.034173106500744,.0458395618926858
158,2013-03,.0596201296559965,.0668126521522148
159,2013-04,.1179903253119789,.1333991943767235
160,2013-05,.1119811707439144,.1277224217025634
161,2013-06,.0921614072744745,.1203102742887262
162,2013-07,.1387317539382477,.1647722250997667
163,2013-08,.1082875372198372,.130990822090524
164,2013-09,.0866846211666152,.103480598114939
165,2013-10,.0829230732821218,.1085339573143246
166,2013-11,.0772201258143081,.1107679709068593
167,2013-12,.0650146143933993,.077474727508834
168,2014-01,.0520245421294789,.0740675376601725
169,2014-02,.0523557745528321,.0801210275573784
170,2014-03,.0879994764333212,.1341803522410672
171,2014-04,.0402390332738892,.0728113815419819
172,2014-05,.0522219826230724,.0894457941018767
173,2014-06,.0380463086508454,.0609638821080856
174,2014-07,.0303741040184319,.0666895538015721
175,2014-08,.0383748893367135,.0786114847610496
176,2014-09,.0983860578596707,.1322184634896151
177,2014-10,.0733494002601138,.1026595719066584
178,2014-11,.0263781366487999,.0509703686972035
179,2014-12,.0856422482636855,.1112382838670976
180,2015-01,.076900659326878,.1098837353081527
181,2015-02,.0409421197567485,.0693735840585896
182,2015-03,.0485064314747905,.0710806414662999
183,2015-04,.0479712941434254,.0804228184849273
184,2015-05,.0338225066102861,.0605697040409418
185,2015-06,.1040664556092853,.1348171904612431
186,2015-07,.0806489407129734,.1068993698160475
187,2015-08,.0640039506732831,.0886641674441343
188,2015-09,.0659389337782776,.1115292236485922
189,2015-10,.0646897819075533,.0893946214648932
190,2015-11,.062048979552602,.0961823510569432
191,2015-12,.0387242269270318,.0690403671610754
192,2016-01,.0184078494928247,.0408036725889469
193,2016-02,.1345592293326529,.1571037997868204
194,2016-03,.0117441297404683,.0261682067168524
195,2016-04,.0282765688629583,.0503635420796383
196,2016-05,.0071342980501173,.0204973066953433
197,2016-06,-.0130057485918746,.007980367567256
198,2016-07,-.0295231323114095,.0061000393463975
199,2016-08,.0119844582709822,.0433560875623991
200,2016-09,.0006161551317811,.0321999159492862
201,2016-10,-.0147075075865714,.0220772605806041
202,2016-11,.0314669424538741,.0510783322870148
203,2016-12,.0557567193212231,.0834253511579648
204,2017-01,.0184248702190355,.0280563812101571
205,2017-02,-.0796538009159472,-.048707285222241
206,2017-03,.0215805229470631,.0375854100014587
207,2017-04,-.0432088140546987,-.0340593345436562
208,2017-05,.0226811551265611,.02956115956968
209,2017-06,-.0093834284138411,-.0034416540108473
210,2017-07,-.0150246420826238,-.018338151472487
211,2017-08,-.0596782608779817,-.0642334643233669
212,2017-09,-.0311862685022767,-.025740005870157
