month,date,vol,vol_unadj,income_level_group
123,2010-04,2080948564.151592,1413093324.242424,Moderate
123,2010-04,3081154412.84434,1641805877.272728,High
123,2010-04,4242816179.532185,2589077176.767676,Middle
123,2010-04,555555143.877811,353580965.1515151,Low
124,2010-05,1843867409.723352,1427720197.474748,Moderate
124,2010-05,3011916682.524502,1991596189.393939,High
124,2010-05,3898046363.076163,2919676265.151516,Middle
124,2010-05,585821527.9291745,470519759.0909091,Low
125,2010-06,2099952843.424909,1765507855.555556,Moderate
125,2010-06,3205469892.340803,2279632046.969699,High
125,2010-06,4306515804.418055,3330990051.515152,Middle
125,2010-06,584891237.9046963,468608743.9393939,Low
126,2010-07,2087260833.035488,1839228831.313132,Moderate
126,2010-07,3281541536.122967,2722468269.19192,High
126,2010-07,4132262582.379419,3520601371.717173,Middle
126,2010-07,516336558.3455282,470142061.1111111,Low
127,2010-08,2063703285.23716,5127000699.999999,Moderate
127,2010-08,3504684193.156227,12162667014.14141,High
127,2010-08,4319057812.288779,12313369685.85859,Middle
127,2010-08,518495855.9389628,1292874513.636363,Low
128,2010-09,2242672882.993745,4249616568.18182,Moderate
128,2010-09,3821135420.478578,8192770520.202022,High
128,2010-09,4840876158.5309,9866896743.434349,Middle
128,2010-09,577542025.1539974,1131347425.757577,Low
129,2010-10,2301249939.074685,2404775630.808079,Moderate
129,2010-10,4354759767.128238,3844601380.30303,High
129,2010-10,4917019147.445634,4937676613.636362,Middle
129,2010-10,625381761.7584465,669008754.0404038,Low
130,2010-11,2214580090.674414,1518917965.656565,Moderate
130,2010-11,3993368531.615052,2381611360.10101,High
130,2010-11,4874466122.980474,3102233014.141414,Middle
130,2010-11,668532790.0253069,464614008.5858585,Low
131,2010-12,2218293451.237442,1230600323.737374,Moderate
131,2010-12,3832803838.948241,1861020383.838383,High
131,2010-12,4846018719.83563,2486991164.141414,Middle
131,2010-12,563469784.2499471,313361481.3131313,Low
132,2011-01,2250673522.31156,1979237294.949495,Moderate
132,2011-01,4035564388.103265,3035404737.373736,High
132,2011-01,4775524604.091568,3838066533.333331,Middle
132,2011-01,580850618.4869038,459735770.2020203,Low
133,2011-02,2205215051.368862,1476235816.161617,Moderate
133,2011-02,4181866782.233162,2024796171.212122,High
133,2011-02,4723559237.928649,2882208197.47475,Middle
133,2011-02,570928750.3238318,397913474.2424243,Low
134,2011-03,2279485236.505053,1397912487.373738,Moderate
134,2011-03,4147284598.72578,1878106758.080808,High
134,2011-03,4749046681.827389,2663153058.080809,Middle
134,2011-03,601186395.9901657,355390880.8080808,Low
135,2011-04,2425620309.083493,1644802723.737374,Moderate
135,2011-04,5165136181.773435,2719635397.979797,High
135,2011-04,5801531063.024931,3534979490.909091,Middle
135,2011-04,633936813.1858315,406130421.2121213,Low
136,2011-05,2465546493.90591,1906576117.676769,Moderate
136,2011-05,4227587196.526372,2814377470.70707,High
136,2011-05,4970855101.783314,3719952422.222223,Middle
136,2011-05,614674925.5267843,488274043.9393939,Low
137,2011-06,2232917120.017051,1869460921.212121,Moderate
137,2011-06,4086003092.675657,2884470597.979799,High
137,2011-06,4749909673.60972,3648483794.444444,Middle
137,2011-06,651030927.2215986,515547150.0000002,Low
138,2011-07,2269922087.083186,1999663043.434344,Moderate
138,2011-07,4065328827.673489,3395582017.171714,High
138,2011-07,4843522841.920797,4148824582.323229,Middle
138,2011-07,666302871.5637859,597512138.3838383,Low
139,2011-08,2368820283.169564,5874095222.222223,Moderate
139,2011-08,4074869406.16011,14176115063.63636,High
139,2011-08,5029702150.957176,14309744462.12122,Middle
139,2011-08,637077133.6607622,1589035390.909091,Low
140,2011-09,2302226326.566666,4376925780.808084,Moderate
140,2011-09,3881338595.098971,8256679830.808086,High
140,2011-09,4853307938.493925,9913302036.363632,Middle
140,2011-09,590561572.5920751,1162953104.545455,Low
141,2011-10,2022327071.867676,2110972428.787878,Moderate
141,2011-10,3388249269.213428,2984717155.555553,High
141,2011-10,4021388043.917278,4007404919.696969,Middle
141,2011-10,545164521.6522321,585090637.8787879,Low
