month,date,tightness_index,unadjusted_credit_tightness_index
60,2005-01,86.00929000000001,84.16455000000001
61,2005-02,86.55183000000001,84.99577000000001
62,2005-03,88.65923000000001,87.8961
63,2005-04,87.62264,87.13109
64,2005-05,85.5412,85.73388000000001
65,2005-06,84.21268000000001,84.96579000000001
66,2005-07,85.29954000000001,87.08908000000001
67,2005-08,87.26396000000001,88.98385
68,2005-09,89.19853000000001,89.41808
69,2005-10,92.24994000000001,92.86779000000001
70,2005-11,93.16395000000001,93.24799
71,2005-12,94.16959000000001,93.47546000000001
72,2006-01,93.73676,91.64631000000001
73,2006-02,94.94702000000001,93.25486000000001
74,2006-03,94.98220000000001,93.98496
75,2006-04,94.65783,94.07705000000001
76,2006-05,94.55221,94.90412000000001
77,2006-06,93.43564000000001,94.43880000000001
78,2006-07,93.57366,95.53674000000001
79,2006-08,93.30104000000001,95.20439
80,2006-09,94.12360000000001,94.25346
81,2006-10,94.46342000000001,94.96411000000001
82,2006-11,94.62955000000001,94.65792
83,2006-12,95.83720000000001,95.23265000000001
84,2007-01,98.16529000000001,96.00499000000001
85,2007-02,98.82984,97.12859
86,2007-03,98.15801,96.79279000000001
87,2007-04,97.82351000000001,97.29995000000001
88,2007-05,98.71142,99.3747
89,2007-06,100.99465,102.35153
90,2007-07,102.3627,104.39972
91,2007-08,101.89526,103.89056
92,2007-09,103.00822,102.98821
93,2007-10,101.60798,101.76008
94,2007-11,100.61976,100.56161
95,2007-12,100.29945,99.90894
96,2008-01,95.93255000000001,93.93759000000001
97,2008-02,100.6131,99.09802000000001
98,2008-03,102.66421,101.0219
99,2008-04,104.23959,103.9226
100,2008-05,104.82014,105.7421
101,2008-06,105.99958,107.58916
102,2008-07,106.04916,107.99572
103,2008-08,107.86949,109.70908
104,2008-09,105.11924,104.73883
105,2008-10,110.52906,110.24339
106,2008-11,104.51383,104.39888
107,2008-12,89.60116000000001,89.57252000000001
108,2009-01,91.38469000000001,89.66434000000001
109,2009-02,98.28317000000001,96.95604
110,2009-03,94.95496000000001,93.51628000000001
111,2009-04,94.55302,94.75638000000001
112,2009-05,98.33326000000001,99.27140000000001
113,2009-06,102.91987,104.33932
114,2009-07,100.68013,102.14314
115,2009-08,100.61118,102.08693
116,2009-09,99.93608,99.25502
117,2009-10,100.01942,99.37181000000001
118,2009-11,98.80956,98.82258
119,2009-12,101.52693,101.79916
120,2010-01,101.76907,100
121,2010-02,99.74179000000001,98.63600000000001
122,2010-03,99.29157000000001,98.10557000000001
123,2010-04,100.28608,100.91737
124,2010-05,98.24579000000001,98.98670000000001
125,2010-06,94.68750000000001,95.74822
126,2010-07,90.51294,91.5031
