month,date,vol,vol_unadj,credit_score_group
84,2007-01,102090398840.794,95411901228.78793,Super-prime
84,2007-01,14144360367.60861,12791133787.37374,Subprime
84,2007-01,26546138544.06249,23537935086.86868,Near-prime
84,2007-01,58004230258.33857,51453824053.03033,Prime
84,2007-01,9966845025.124289,9357248310.60606,Deep subprime
85,2007-02,12639543015.95681,11430798534.34343,Subprime
85,2007-02,23316933872.77829,21998240950.00002,Near-prime
85,2007-02,52839104248.63938,47898209345.45454,Prime
85,2007-02,8224288099.121129,7557053772.222224,Deep subprime
85,2007-02,91620287946.48712,89946295807.07069,Super-prime
86,2007-03,10900092903.12506,11259921424.24242,Subprime
86,2007-03,23606848222.92165,24497632039.39396,Near-prime
86,2007-03,50974102596.10947,55778167650,Prime
86,2007-03,6995397158.719462,7422745616.666666,Deep subprime
86,2007-03,92607271598.49405,113424368299.495,Super-prime
87,2007-04,20585057418.45537,21371775787.37374,Near-prime
87,2007-04,47534138241.55721,51522996568.68685,Prime
87,2007-04,6592242555.500888,6534804881.313131,Deep subprime
87,2007-04,93041752977.09584,109253044310.1011,Super-prime
87,2007-04,9839151840.753572,10045298387.37374,Subprime
88,2007-05,10761928779.04349,11361448627.77778,Subprime
88,2007-05,21192854221.93683,22224492850.50505,Near-prime
88,2007-05,49702284834.19555,53761798147.9798,Prime
88,2007-05,6658840398.830606,6726952414.141417,Deep subprime
88,2007-05,97677101634.72076,112576818496.9697,Super-prime
89,2007-06,100484132831.3381,111598923642.4242,Super-prime
89,2007-06,19801511032.27351,21406807088.88889,Near-prime
89,2007-06,45519896891.69136,50138729972.22224,Prime
89,2007-06,6047620677.897372,6567302249.494949,Deep subprime
89,2007-06,9722149152.855164,10644231986.36363,Subprime
90,2007-07,19143016621.06719,19968335132.32325,Near-prime
90,2007-07,43802665689.87534,44153345571.71716,Prime
90,2007-07,6291929689.549107,6464255613.131314,Deep subprime
90,2007-07,9768642051.544285,10312783521.71717,Subprime
90,2007-07,98930443179.13115,95347385747.47475,Super-prime
91,2007-08,105031656963.5027,93169705081.81819,Super-prime
91,2007-08,17994021653.89852,18307171914.64647,Near-prime
91,2007-08,42959253454.41684,41007163784.34346,Prime
91,2007-08,5345298632.185693,5498847725.252526,Deep subprime
91,2007-08,9189279655.094574,8516391476.262629,Subprime
92,2007-09,14722472139.42277,14109925595.45455,Near-prime
92,2007-09,32003697332.32819,30138941154.54548,Prime
92,2007-09,3724269177.266349,3942136398.484851,Deep subprime
92,2007-09,6470229536.510381,6732129988.888886,Subprime
92,2007-09,89992390154.22955,69729963476.26259,Super-prime
93,2007-10,14709337827.23929,14824207753.53536,Near-prime
93,2007-10,33037905861.29175,33251452441.9192,Prime
93,2007-10,4532906440.540669,4572982973.232322,Deep subprime
93,2007-10,7318048254.739062,7585150911.616163,Subprime
93,2007-10,87774517435.73689,77832955008.58582,Super-prime
94,2007-11,13846741044.44699,13423288271.21212,Near-prime
94,2007-11,34689286759.19838,33178160925.75758,Prime
94,2007-11,4257536090.688427,3919197645.454543,Deep subprime
94,2007-11,7132770343.862228,6359489820.202019,Subprime
94,2007-11,80603188432.97356,75365026153.03024,Super-prime
95,2007-12,13318825291.80977,13012902105.55556,Near-prime
95,2007-12,31914510460.94516,31503213824.24241,Prime
95,2007-12,3774558189.164462,3623773717.171718,Deep subprime
95,2007-12,6103035487.088183,6391391632.323233,Subprime
95,2007-12,77973529844.16487,77821145114.64645,Super-prime
96,2008-01,12111822884.56744,10728270351.51515,Near-prime
96,2008-01,30938234179.73022,27525720534.84848,Prime
96,2008-01,3593315222.984039,3309756022.222222,Deep subprime
96,2008-01,5933241954.82341,5294047079.797982,Subprime
96,2008-01,75259113765.04039,70900587026.26262,Super-prime
97,2008-02,113738125781.4923,111503737281.8182,Super-prime
97,2008-02,13121787273.68162,12217654483.33333,Near-prime
97,2008-02,3626041618.682488,3329448009.090908,Deep subprime
97,2008-02,37693766518.41962,33935698005.05053,Prime
97,2008-02,6777985824.572632,6073709500,Subprime
98,2008-03,11701943133.17879,12128028838.38383,Near-prime
98,2008-03,29880228718.55787,32584813900.50505,Prime
98,2008-03,3270216834.532934,3525529576.767678,Deep subprime
98,2008-03,5758487392.036087,5989542426.767678,Subprime
98,2008-03,87698237111.64491,105645274539.899,Super-prime
99,2008-04,11780216655.5971,12212600794.9495,Near-prime
99,2008-04,28820225177.68879,30941977168.68687,Prime
99,2008-04,3220293626.705041,3170254951.515152,Deep subprime
99,2008-04,5556576662.34083,5645272086.868686,Subprime
99,2008-04,85514205727.80933,98633410238.3839,Super-prime
100,2008-05,11146720843.22332,11630583052.52526,Near-prime
100,2008-05,25582485789.88789,27409229863.63637,Prime
100,2008-05,2818031707.588672,2836910747.979799,Deep subprime
100,2008-05,4716526687.686333,4975814627.777777,Subprime
100,2008-05,79713120184.70877,88925901077.77777,Super-prime
101,2008-06,22544248213.99782,24852956798.9899,Prime
101,2008-06,2421947280.006746,2644219739.393941,Deep subprime
101,2008-06,4522309194.694003,5010787750.000004,Subprime
101,2008-06,73432680617.88855,80304301869.19193,Super-prime
101,2008-06,9800408663.801964,10647417356.06061,Near-prime
102,2008-07,22423237628.51649,22487963679.29292,Prime
102,2008-07,2252038872.176038,2278745885.353535,Deep subprime
102,2008-07,4878279272.134584,5079634919.69697,Subprime
102,2008-07,72026006407.1019,68793001760.10098,Super-prime
102,2008-07,9759545870.259197,10158054817.67677,Near-prime
103,2008-08,20709189108.2823,19984486343.43435,Prime
103,2008-08,2427572934.500466,2515012903.030304,Deep subprime
103,2008-08,4537545536.440462,4263636035.353534,Subprime
103,2008-08,67679897105.64243,60237905576.76771,Super-prime
103,2008-08,9000018867.489744,9237072201.010109,Near-prime
104,2008-09,19975992148.59921,19132295357.57575,Prime
104,2008-09,2243037718.306076,2405821898.9899,Deep subprime
104,2008-09,4612721587.661359,4822990430.303034,Subprime
104,2008-09,67655599207.51643,55404285056.56564,Super-prime
104,2008-09,9670427951.829836,9346928384.343433,Near-prime
105,2008-10,20962152371.4508,21277399643.9394,Prime
105,2008-10,2219665340.911795,2240360362.121212,Deep subprime
105,2008-10,4130226425.089072,4264084900.505052,Subprime
105,2008-10,68608359815.61452,63514743502.02017,Super-prime
105,2008-10,8952612336.724743,9031369366.161612,Near-prime
106,2008-11,14644374503.44603,14091471010.10101,Prime
106,2008-11,1906361747.394263,1751760659.59596,Deep subprime
106,2008-11,3943866451.818811,3539470146.969696,Subprime
106,2008-11,40644001817.65046,39942543108.58586,Super-prime
106,2008-11,6764471046.52188,6563614405.555559,Near-prime
107,2008-12,19192517781.58633,19106081120.70708,Prime
107,2008-12,2068082325.124854,1981327634.848485,Deep subprime
107,2008-12,4066640618.381742,4278058228.787879,Subprime
107,2008-12,62829665754.09084,65935225313.63631,Super-prime
107,2008-12,8605410957.859636,8461336019.69697,Near-prime
108,2009-01,114059415707.6492,108833659094.9495,Super-prime
108,2009-01,2086378833.679451,1854276919.696969,Deep subprime
108,2009-01,23487236232.08147,20805525109.0909,Prime
108,2009-01,4512114501.956533,3922822781.818181,Subprime
108,2009-01,9549841357.75959,8397024624.747478,Near-prime
109,2009-02,139732406517.3977,133340876114.1414,Super-prime
109,2009-02,1883006374.219828,1734752398.989898,Deep subprime
109,2009-02,25689429708.17795,22950135509.59599,Prime
109,2009-02,4134216599.750686,3650270699.494949,Subprime
109,2009-02,9824707052.785604,9008135972.222219,Near-prime
110,2009-03,122857038320.344,139913823632.3232,Super-prime
110,2009-03,1797836586.873583,2002289826.262626,Deep subprime
110,2009-03,24486867532.86281,26376723248.98991,Prime
110,2009-03,3991750840.683018,4208103440.404039,Subprime
110,2009-03,9294326701.857512,9610625613.131323,Near-prime
111,2009-04,134650448300.1345,147042296802.0203,Super-prime
111,2009-04,1737294660.76831,1697690581.818182,Deep subprime
111,2009-04,26030220445.37784,27495181828.28283,Prime
111,2009-04,4070088164.205757,4130065137.878788,Subprime
111,2009-04,9351598797.267187,9662813697.979795,Near-prime
112,2009-05,149950423558.9857,156782669824.2425,Super-prime
112,2009-05,1641602543.122533,1650722365.656565,Deep subprime
112,2009-05,26779512138.56846,28208026383.83838,Prime
112,2009-05,3637257375.71025,3843624430.303028,Subprime
112,2009-05,8891797019.375332,9219156441.414143,Near-prime
113,2009-06,144472295854.2662,154211172583.3333,Super-prime
113,2009-06,1590456396.10038,1753177796.969697,Deep subprime
113,2009-06,27043911459.26631,29745088945.45452,Prime
113,2009-06,3514183110.320827,3953039208.08081,Subprime
113,2009-06,8791415277.924301,9626787098.484852,Near-prime
114,2009-07,131341953713.7489,124425167210.6061,Super-prime
114,2009-07,1679078368.220762,1648864550,Deep subprime
114,2009-07,26445102003.79135,26476234251.01011,Prime
114,2009-07,3469735284.604696,3514494756.565655,Subprime
114,2009-07,8833574019.678034,9130078564.141418,Near-prime
115,2009-08,103080338226.1476,94174857525.7576,Super-prime
115,2009-08,1032852255.414298,1072280779.292929,Deep subprime
115,2009-08,22609718350.48304,22284678873.73738,Prime
115,2009-08,2991045034.715203,2869245571.717171,Subprime
115,2009-08,7079237940.041347,7345826463.636369,Near-prime
116,2009-09,1241170925.316782,1346626095.454545,Deep subprime
116,2009-09,21573081291.81576,21044116630.80808,Prime
116,2009-09,3063277954.978989,3203481915.656565,Subprime
116,2009-09,8159132156.738787,7980314105.05051,Near-prime
116,2009-09,96942648288.68907,86165495934.34348,Super-prime
117,2009-10,1198750246.573044,1220579932.828283,Deep subprime
