month,date,low_yoy,moderate_yoy,middle_yoy,high_yoy
135,2011-04,-.2942019979924474,-.2187028356770052,-.206516529893995,-.1549623232931313
136,2011-05,-.2504290841004836,-.1785616880786618,-.1765285533292657,-.1078168432457392
137,2011-06,-.3171463063203396,-.263111882948498,-.1966374617915087,-.1528700786119726
138,2011-07,-.0690207780725017,-.0160701464949665,-.1324473141265161,-.1692760514355468
139,2011-08,-.0224865805890028,-.1114948797188389,-.1929062222332349,-.2425514498734652
140,2011-09,.008204900765051,-.1318254335855079,-.1645154361695347,-.1755128263848576
141,2011-10,-.1049343550197653,-.1266147434325921,-.12852392127453,-.115001791663438
142,2011-11,.0259253392470565,-.1055680072527641,-.1573249810282901,-.1597363820459702
143,2011-12,-.0118426452482853,-.119088614469356,-.1432362379659346,-.1510592302243679
144,2012-01,.0056989607777413,-.0210148057006427,-.0146068150602808,.0620999017930951
145,2012-02,.1721288317558968,.3130559399090715,.4539974921323131,.5860874910357534
146,2012-03,.2436809815950923,.3195869364453024,.4512897285152396,.6477740625693857
147,2012-04,.3192469185967775,.3720077269362009,.5064908112250192,.6547828436670918
148,2012-05,.509991673605328,.4699478379393808,.6364220997533397,.7868508149807123
149,2012-06,.1820929569432574,.4261322645290574,.4883026203841443,.6054974174138278
150,2012-07,.403751409746541,.3704491468848498,.5845893229521689,.6820115590096442
151,2012-08,.2949440981497973,.5130221949426759,.5590773421172085,.6715849612576237
152,2012-09,.3030902892334753,.3071223213491814,.2547434509547148,.1879698457907381
153,2012-10,.3844811603686146,.4297641410978931,.3262848526947761,.257211877146738
154,2012-11,.1562017498713344,.2760157107863837,.2715421536795511,.194168319723588
155,2012-12,.3705132008306141,.3410348741085321,.2881335370407567,.2750438147460478
156,2013-01,.4803333333333327,.4404964043148212,.4633155600787629,.3740877424764674
157,2013-02,.1887918047604694,.2788528847239483,.1330067046798075,.0931818149195956
158,2013-03,.2056037884767163,.1891319285387074,.0996596091858712,.0787124558569062
159,2013-04,.2039014373716629,.2512435959460638,.2198594837848241,.1813312669139847
160,2013-05,.2870600128664653,.2423069836005154,.1626712697883668,.1462636098522939
161,2013-06,.3969992280972592,.1118486875386445,.0744437081333988,.0383694129945289
162,2013-07,.0207196921645739,.0890203008881644,.0361852534576897,-.0710570555272552
163,2013-08,-.1103300733496327,-.1209050979370864,-.1818941398387149,-.355872484306208
164,2013-09,-.1426280698793134,-.2013956599623588,-.2894084352835523,-.416790628368925
165,2013-10,-.2937376920047263,-.3150465643090866,-.4027025912433845,-.5263163621249801
166,2013-11,-.3389272201201864,-.3365052046270706,-.4437938763802394,-.5480823400945442
